Paper number,Strain,Inoculum size (initial biomass),Time (d),Preculture conditions,Type of substrate,Substrate mg/L,N source,mg N/L,C/N (molar base),g substrate COD/L,Medium ,Medium supplementation,"Supp concentration, mg/L",Biomass (mg dw/L),% PHB,PHB (mg/L),PHB yield,"Composition of PHA, 3HB Mol%","Composition of PHA, 3HV Mol%",Illumination ,O2 conditions,Illumination (lux),T (°C),DOI
2,R. sulfidophilum wt,OD of∼0.15 form a culture grown until OD of 2.0,3,Marine Broth,Malate,3000,NH4Cl,680,3.71,3.3,"520-Growth Medium (520GM), which contained the following components per liter: 0.5 g of KH2PO4, 0.25 g of CaCl2·2H2O, 3.0 g of MgSO4·7H2O, 0.68 g of NH4Cl, 20 g of NaCl, 3.0 g of sodium L-malate, 3.0 g of sodium pyruvate, 0.4 g of yeast extract, 2 mg of vitamin B12, 0.25 mg of ferric citrate and micronutrients, including 70 μg of ZnCl2, 100 μg of MnCl2·4H2O, 60 μg of H3BO3, 200 μg of CoCl2·6H2O, 20 μg of CuCl2·2H2O, 20 μg of NiCl2·6H2O, and 40 μg of Na2MoO4·2H2O.",Sodium pyruvate,3000,,14,,,,,continuous,Semiaerobic,LED 730 nm and 30 Wm-2 irradiation,30,"Foong et al., 2022"
2,R. sulfidophilum wt,OD of∼0.15 form a culture grown until OD of 2.0,3,520GM,Malate,3000,NH4Cl,680,3.71,3.3,"520-Growth Medium (520GM), which contained the following components per liter: 0.5 g of KH2PO4, 0.25 g of CaCl2·2H2O, 3.0 g of MgSO4·7H2O, 0.68 g of NH4Cl, 20 g of NaCl, 3.0 g of sodium L-malate, 3.0 g of sodium pyruvate, 0.4 g of yeast extract, 2 mg of vitamin B12, 0.25 mg of ferric citrate and micronutrients, including 70 μg of ZnCl2, 100 μg of MnCl2·4H2O, 60 μg of H3BO3, 200 μg of CoCl2·6H2O, 20 μg of CuCl2·2H2O, 20 μg of NiCl2·6H2O, and 40 μg of Na2MoO4·2H2O.",Sodium pyruvate,3000,,26,,,,,continuous,Semiaerobic,LED 730 nm and 30 Wm-2 irradiation,30,"Foong et al., 2022"
2,R. sulfidophilum wt,OD of∼0.15 form a culture grown until OD of 2.1,3,520GM,Malate,3000,NH4Cl,680,5.3,3.69,"520-Growth Medium (520GM), which contained the following components per liter: 0.5 g of KH2PO4, 0.25 g of CaCl2·2H2O, 3.0 g of MgSO4·7H2O, 0.68 g of NH4Cl, 20 g of NaCl, 3.0 g of sodium L-malate, 3.0 g of sodium pyruvate, 0.4 g of yeast extract, 2 mg of vitamin B12, 0.25 mg of ferric citrate and micronutrients, including 70 μg of ZnCl2, 100 μg of MnCl2·4H2O, 60 μg of H3BO3, 200 μg of CoCl2·6H2O, 20 μg of CuCl2·2H2O, 20 μg of NiCl2·6H2O, and 40 μg of Na2MoO4·2H2O.",Sodium acetate + sodium pyruvate,"(500 , 3000)",,42,,,,,continuous,Semiaerobic,LED 730 nm and 30 Wm-2 irradiation,30,"Foong et al., 2022"
3,Rhodopseudomonas palustris 42OL,1.0 g l−1,,,Acetate,2740,NH4Cl,650,3.19,2.14,"culture medium was a modified van Niel (1944). It contained 2.74 g l−1 of CH3COONa, 0.65 g l−1 NH4Cl and 0.2 g l−1 yeast extract per litre of medium solution",,,1918,4,76.72,0.7,,,Light/dark,circulation speed of the culture was kept at 0.46 m s−1,900,30,"Carlozzi et al., 2001"
4,R. palustris strains 42OL,100 mg L−1 as cell dry weight (CDW),14,malic RPN medium,Acetate,3600,NH4Cl,500,5.17,3.85,RPN media: yeast extract 0.2 g L−1; K2HPO4 0.5 g L−1; K2PO4 0.3 g L−1; MgSO4٠7H2O 0.4 g L−1; NaCl 0.4 g L−1; CaCl2٠2H2O 0.075 g L−1; ferric citrate 0.005 g L−1; NH4Cl 0.5 g L−1. Trace elements were supplied by adding 10 mL per liter of a solution containing: ZnSO4٠7H2O 10 mg L−1; MnCl2٠4H2O 3 mg L−1; H3BO3 30 mg L−1; CoCl2٠6H2O 30 mg L−1; CuCl2٠2H2O 1 mg L−1; NiCl2٠6H2O 2 mg L−1; NaMoO4٠2H2O 30 mg L−1,,,100.6,0,0,,,,continuous,anaerobic,150 µmol (photons) m−2 s−1,25,"Mugnai et al., 2025"
4,R. palustris strains AV33,100 mg L−1 as cell dry weight (CDW),14,malic RPN medium,Acetate,3600,NH4Cl,500,5.17,3.85,RPN media: yeast extract 0.2 g L−1; K2HPO4 0.5 g L−1; K2PO4 0.3 g L−1; MgSO4٠7H2O 0.4 g L−1; NaCl 0.4 g L−1; CaCl2٠2H2O 0.075 g L−1; ferric citrate 0.005 g L−1; NH4Cl 0.5 g L−1. Trace elements were supplied by adding 10 mL per liter of a solution containing: ZnSO4٠7H2O 10 mg L−1; MnCl2٠4H2O 3 mg L−1; H3BO3 30 mg L−1; CoCl2٠6H2O 30 mg L−1; CuCl2٠2H2O 1 mg L−1; NiCl2٠6H2O 2 mg L−1; NaMoO4٠2H2O 30 mg L−1,,,100.4,2.05,2.06,,,,continuous,anaerobic,150 µmol (photons) m−2 s−1,25,"Mugnai et al., 2025"
4,R. palustris strains CGA009,100 mg L−1 as cell dry weight (CDW),14,malic RPN medium,Acetate,3600,NH4Cl,500,5.17,3.85,RPN media: yeast extract 0.2 g L−1; K2HPO4 0.5 g L−1; K2PO4 0.3 g L−1; MgSO4٠7H2O 0.4 g L−1; NaCl 0.4 g L−1; CaCl2٠2H2O 0.075 g L−1; ferric citrate 0.005 g L−1; NH4Cl 0.5 g L−1. Trace elements were supplied by adding 10 mL per liter of a solution containing: ZnSO4٠7H2O 10 mg L−1; MnCl2٠4H2O 3 mg L−1; H3BO3 30 mg L−1; CoCl2٠6H2O 30 mg L−1; CuCl2٠2H2O 1 mg L−1; NiCl2٠6H2O 2 mg L−1; NaMoO4٠2H2O 30 mg L−1,,,100.35,6.87,6.89,,,,continuous,anaerobic,150 µmol (photons) m−2 s−1,25,"Mugnai et al., 2025"
4,Cereibacter sphaeroides  strain F17,100 mg L−1 as cell dry weight (CDW),14,malic RPN medium,Acetate,3600,NH4Cl,500,5.17,3.85,RPN media: yeast extract 0.2 g L−1; K2HPO4 0.5 g L−1; K2PO4 0.3 g L−1; MgSO4٠7H2O 0.4 g L−1; NaCl 0.4 g L−1; CaCl2٠2H2O 0.075 g L−1; ferric citrate 0.005 g L−1; NH4Cl 0.5 g L−1. Trace elements were supplied by adding 10 mL per liter of a solution containing: ZnSO4٠7H2O 10 mg L−1; MnCl2٠4H2O 3 mg L−1; H3BO3 30 mg L−1; CoCl2٠6H2O 30 mg L−1; CuCl2٠2H2O 1 mg L−1; NiCl2٠6H2O 2 mg L−1; NaMoO4٠2H2O 30 mg L−1,,,100.8,65.45,65.97,,,,continuous,anaerobic,150 µmol (photons) m−2 s−1,25,"Mugnai et al., 2025"
5,Rhodobacter sphaeroides ES16,The starter culture (10%) of R. sphaeroides (contained 1.5 × 104 viable cells ml−1),2.5,,Acetate,4000,(NH4)2SO4,20,171,4.28,GA medium,glutamic acid,3800,7440,22.21,1652.424,0.22,,,,Aerobic,,35,Sangkharak et al. 2007
5,Rhodobacter sphaeroides N20,The starter culture (10%) of R. sphaeroides (contained 1.5 × 104 viable cells ml−1),2.5,,Acetate,4000,(NH4)2SO4,20,171,4.28,GA medium,-,-,8230,72.94,6002.962,0.72,,,,Aerobic,,35,Sangkharak et al. 2007
5,Rhodobacter sphaeroides U7,The starter culture (10%) of R. sphaeroides (contained 1.5 × 104 viable cells ml−1),2.5,,Acetate,4000,(NH4)2SO4,20,171,4.28,GA medium,-,-,8120,50.03,4062.436,0.5,,,,Aerobic,,35,Sangkharak et al. 2007
5,Rhodobacter sphaeroides N20 (in optimal conditions),The starter culture (10%) of R. sphaeroides (contained 1.5 × 104 viable cells ml−1),2.5,,Acetate,4000,(NH4)2SO4,20,171,4.28,GA medium,-,.,8320,95.4,7937.28,0.72,,,,Aerobic,,35,Sangkharak et al. 2007
6,Rhodopseudomonas palustris strain 42 OL,125 mg /L,3.5,,Acetate,4920,Diazotrophic,,,3.84,,,,1400,0.079,1.1,,,,continuous,,1000 W incandescent lamp giving a mean photon flux of 200 /zmol m -2 s -1,30,"De Phillips et al., 1992"
6,Rhodopseudomonas palustris strain 42 OL,125 mg /L,3.5,,Acetate,4920,NH4Cl,3000,0.56,3.84,,,,3400,0.0002058823529,0.7,0.44 and 0.75 g of cell dry weight per g of acetate,,,continuous,,1000 W incandescent lamp giving a mean photon flux of 200 /zmol m -2 s -1,30,"De Phillips et al., 1992"
6,Rhodopseudomonas palustris strain 42 OL,,1,,Acetate,4920,NH4Cl,2500,0.7,3.84,,,,,8.8,,,,,continuous,,1000 W incandescent lamp giving a mean photon flux of 200 /zmol m -2 s -1,30,"De Phillips et al., 1992"
6,Rhodopseudomonas palustris strain 42 OL,,2,,Acetate,4920,NH4CI,4500,0.39,3.84,,,,,7,,,,,continuous,,1000 W incandescent lamp giving a mean photon flux of 200 /zmol m -2 s -1,30,"De Phillips et al., 1992"
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,7330,NH4+,540,14.5,8.57,medium 550 R8AH,Malate,1010,1310,14.2,186.02,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,0,NH4+,540,0,0,medium 550 R8AH,,,300,1.1,3.3,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,60,NH4+,540,0.14,0.064,medium 550 R8AH,,,365,1.1,4.015,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,500,NH4+,540,1.48,0.64,medium 550 R8AH,,,454,2.1,9.534,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,-,,Acetate,1800,NH5,540,5.33,1.93,medium 550 R8AH,,,410,19.2,78.72,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,3600,NH4+,540,10.7,3.85,medium 550 R8AH,,,336,10.7,35.952,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,5400,NH4+,540,16,5.78,medium 550 R8AH,,,295,14,41.3,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,7210,NH4+,540,21,7.72,medium 550 R8AH,,,310,13.3,41.23,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,9010,NH4+,540,26,9.64,medium 550 R8AH,,,317,12.3,38.991,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,10810,NH4+,540,31,11.57,medium 550 R8AH,,,356,,,,,,continuous,Anaerobic,,,Brandl et al. (1989)
8,Rhodospirillum rubrum (ATCC 25903),,10,,Acetate,12610,NH4+,540,36.9,13.49,medium 550 R8AH,,,238,14,33.32,,,,continuous,Anaerobic,,,Brandl et al. (1989)
10,Rhodobacter sphaeroides RV,,0.6,,Lactate,3600,NH4+ (10 mM),180,22.2,3.85,,,,3000,0.5,15,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.5,,Acetate,2400,NH4+ (10 mM),180,26.7,2.57,,,,2200,40,880,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.3,,Pyruvate,3520,NH4+ (10 mM),180,8.89,3.52,,,,2300,6,138,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.54,,Succinate,4720,NH4+ (10 mM),180,13.3,5.62,,,,2000,2.5,50,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.6,,Glucose,7210,NH4+ (10 mM),180,26,7.71,,,,1600,8,128,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.91,,Lactate,3600,NH4+ free,0,,3.85,,,,3000,12,360,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,1.08,,Acetate,2400,NH4+ free,0,,2.57,,,,2100,37,777,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.41,,Pyruvate,3520,NH4+ free,0,,3.52,,,,2200,15,330,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.5,,Succinate,4720,NH4+ free,0,,5.62,,,,2000,5,100,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.54,,Glucose,7210,NH4+ free,0,,7.71,,,,1600,4,64,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,2,,Lactate,3600,Glutamate (10 mM),1470,1.62,5.29,,,,3000,8,240,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,2,,Acetate,2400,Glutamate (10 mM),1470,1.24,4.01,,,,1700,25.0,425,,,,,,,,Khatipov et al. (1998)
10,Rhodobacter sphaeroides RV,,0.41,,Pyruvate,3520,Glutamate (10 mM),1470,1.62,4.96,,,,3100,10.0,310,,,,,,,,Khatipov et al. (1998)
11,Rhodopseudomonas palustris WP3−5,,1.75,,Acetate,480,NH4+ free,0,,0.51,,,,800,10.5,84,,,,,,,,Wu et al. (2012)
11,Rhodopseudomonas palustris WP3−5,,1.75,,Propionate,590,NH4+ free,0,,0.89,,,,700,4.2,29.40,,,,,,,,Wu et al. (2012)
11,Rhodopseudomonas palustris WP3−5,,1.75,,Lactate,1081,NH4+ free,0,,1.156,,,,700,3,21,,,,,,,,Wu et al. (2012)
,Rhodopseudomonas palustris WP3−5,,1.75,,Malate,1073,NH4+ free,0,,1.03,,,,800,0,0,,,,,,,,Wu et al. (2012)
12,Rhodobacter sphaeroides KD131,,2,,Succinate,3540,NH4SO4 (4 mM),520,30,4.21,,,,1610,7.6,122.36,,,,,,,,Kim et al. (2011)
12,Rhodobacter sphaeroides KD131,,2,,Acetate,3600,NH4SO4 (4 mM),520,30,3.85,,,,1810,54.0,977.4,,,,,,,,Kim et al. (2011)
12,Rhodobacter sphaeroides KD131,,2,,Succinate,3540,Glutamate (8 mM),1180,20,5.37,,,,2230,8.3,185.09,,,,,,,,Kim et al. (2011)
12,Rhodobacter sphaeroides KD131,,2,,Acetate,3600,Glutamate (8 mM),1180,20,5.01,,,,2240,51.0,1142.4,,,,,,,,Kim et al. (2011)
13,Rhodopseudomonas palustris (CGA009),,2.08,,Acetate,1200,NH4+ free,0,0,1.28,,,,,30.0,,,,,,anaerobic,,30,Mckinlay et al. (2014)
14,Adapted Rhodobacter sphaeroides AV1b,,0.83,,Diluted (1:2) DFE (RS-D),2182.2,NH4+,1.6,1600,,,,,1000,24,240,,,,,,,,Ghimire et al. (2016)
15,Rhodobacter capsulatus,,1.125,,Acetate,1010,NH4+,780,0.18,55.24,"modified Pfennig medium containing (in g L−1): yeast extract, 0.10; NH4Cl, 0.350; KH2PO4, 0.350; MgSO4, 0.514; KCl, 0.350; CaCl2·2H2O, 0.257; and 0.40 mL B12 vitamin solution (10 mg in 100 mL H2O), trace element solution, 18 mL; NaHCO3, 1.51 g; and acetic acid, 20 mM and butyric acid, 15 mM.","Acetate, L−1 butyrate, L−1 propionate,","(1010,1760,11610)",,29,,,,,,,,,Montiel-Corona et al. (2015)
16,Rhodobacter sphaeroides,,0.83,,Acetate,1750,Kjeldhal nitrogen and NH4Cl,211,8.3,4.672,,"butyrate, acetate, propionate, lactate","(598, 288, 200, 180)",1060,0.8,8.48,,,,,,,,Luongo et al. (2017)